NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
BELTRAN_NEPC_UP	BELTRAN_NEPC_UP	Details ...	21	0.57393223	2.10626	0.0	7.7611936E-4	0.001	2112	tags=67%, list=21%, signal=85%	
HALLMARK_G2M_CHECKPOINT	HALLMARK_G2M_CHECKPOINT	Details ...	93	0.4565492	2.1055546	0.0	3.8805968E-4	0.001	1904	tags=45%, list=19%, signal=55%	
LIM_MAMMARY_STEM_CELL_UP	LIM_MAMMARY_STEM_CELL_UP	Details ...	238	0.40302727	2.0396318	0.0	7.8027515E-4	0.003	3877	tags=62%, list=39%, signal=100%	
SMID_BREAST_CANCER_LUMINAL_A_DN	SMID_BREAST_CANCER_LUMINAL_A_DN	Details ...	10	0.6780221	1.9948808	0.0	0.0013733607	0.007	1628	tags=70%, list=17%, signal=84%	
HALLMARK_E2F_TARGETS	HALLMARK_E2F_TARGETS	Details ...	90	0.37721738	1.729318	0.0	0.023531053	0.136	1795	tags=38%, list=18%, signal=46%	
HUPER_BREAST_BASAL_VS_LUMINAL_DN	HUPER_BREAST_BASAL_VS_LUMINAL_DN	Details ...	31	0.43772367	1.7215278	0.005065856	0.021163767	0.148	4587	tags=84%, list=47%, signal=157%	
HALLMARK_NOTCH_SIGNALING	HALLMARK_NOTCH_SIGNALING	Details ...	11	0.5349082	1.6028562	0.020361992	0.05278948	0.377	533	tags=36%, list=5%, signal=38%	
HALLMARK_HYPOXIA	HALLMARK_HYPOXIA	Details ...	92	0.34054518	1.5681065	0.001	0.06439547	0.474	3212	tags=48%, list=33%, signal=70%	
HALLMARK_SPERMATOGENESIS	HALLMARK_SPERMATOGENESIS	Details ...	86	0.33903128	1.5640937	0.002	0.060103863	0.493	5093	tags=73%, list=52%, signal=151%	
HALLMARK_HEDGEHOG_SIGNALING	HALLMARK_HEDGEHOG_SIGNALING	Details ...	20	0.43601698	1.5409783	0.032563027	0.06567836	0.557	2714	tags=55%, list=28%, signal=76%	
HALLMARK_KRAS_SIGNALING_DN	HALLMARK_KRAS_SIGNALING_DN	Details ...	124	0.31718108	1.5085845	0.003	0.077871524	0.661	4735	tags=66%, list=48%, signal=126%	
